billing,customer,date
17.195849056603777,hoLgI,2018-11-02
23.37608695652174,x9CFo,2018-11-02
31.16138613861385,Ljfah,2018-11-04
21.41456790123456,E4FrE,2018-11-04
7.738173076923077,432Vm,2018-11-02
5.247457627118645,ydRED,2018-11-17
13.14452054794521,vDTrG,2018-11-02
41.15983333333331,zFHSe,2018-11-02
18.92339393939394,G5XOW,2018-11-02
18.539368421052625,Z6JYg,2018-11-09
27.96026548672567,tPmRo,2018-11-02
9.185882352941174,IXPP0,2018-11-02
22.634112149532704,dnRMX,2018-11-05
20.663,0cnq4,2018-11-02
30.75722222222222,hhpNp,2018-12-19
25.8651,hOT_L,2018-11-09
23.749642857142856,4zARQ,2018-11-02
19.455779816513772,HtXId,2018-11-04
9.718636363636364,MqSqm,2018-11-17
11.614579439252335,ZM0Bq,2018-11-02
6.8585714285714285,bsgma,2018-11-02
17.751621621621624,zdLvS,2018-11-21
12.74257142857143,Gr0uX,2018-11-03
18.792368421052632,wpiZS,2018-11-02
11.13911111111111,qEE_6,2018-11-02
22.141363636363632,11JYo,2018-11-02
18.631176470588237,4mnSN,2018-12-24
18.06491803278689,PyB4X,2018-11-02
75.468375,LZkyn,2018-11-13
39.580082644628085,P_aJO,2018-11-03
9.728490566037738,al8MJ,2018-11-02
10.56177777777778,PNesF,2018-11-02
20.79582524271846,aCDho,2018-11-04
8.954,M2_Ct,2019-01-20
16.50932926829268,JdB5g,2018-11-02
12.481714285714284,TcsXr,2018-11-03
13.209827586206895,YxXCc,2018-11-08
33.08072727272727,9J8hU,2018-11-08
4.4375,LK3DH,2018-11-02
36.186849315068486,zvMXR,2018-11-02
49.19915887850466,ECirm,2018-11-06
15.384782608695648,nOgNJ,2018-11-02
16.286428571428573,WBR_4,2018-11-21
31.915757575757578,3vayJ,2018-11-16
20.689444444444447,xI2Zq,2018-11-11
49.39235294117647,GI0AR,2018-11-15
24.04268292682927,_mSpt,2018-11-02
29.13116666666667,e77YF,2018-11-17
18.814225352112675,x8xuL,2018-11-13
30.01993006993008,g5EuH,2018-11-03
9.333157894736845,W19ak,2018-11-18
20.44457627118644,naxTG,2018-11-04
14.796363636363639,TxAkS,2018-12-13
7.9551376146788995,N2PXg,2018-11-02
20.5448,xtmBb,2018-11-12
16.0934693877551,5s2su,2018-11-20
21.348125,Z3kKd,2019-01-07
12.29,oT63B,2018-11-02
12.202450980392154,MxZ~F,2018-11-05
13.02,TsCsw,2018-11-02
11.64860465116279,CuVfe,2018-11-02
12.035714285714286,H3Iaq,2018-11-19
19.913529411764703,4ys7G,2018-11-12
14.713565891472868,V3Vqu,2018-11-02
12.072982456140352,3BQeB,2018-11-11
30.37027027027028,6v4_~,2018-11-14
36.39789473684211,6NIyd,2018-11-22
17.026509433962264,cEzhG,2018-11-03
30.4956,gCrhb,2018-11-24
20.277321428571423,qNVeX,2018-11-02
16.43656716417911,bNEmm,2018-11-06
38.34892857142857,rm3XM,2018-11-02
23.810769230769232,cGbZz,2018-11-08
22.93863157894737,9W4i_,2018-11-11
18.45425,jYtfl,2018-11-02
45.618125000000006,Zgc7M,2018-11-02
20.647346938775513,PlETt,2018-11-10
35.38602564102565,I5Isn,2018-11-02
16.364494382022475,DCO6q,2018-11-11
9.660749999999997,NBUvB,2018-11-02
21.83731343283582,Ajjgx,2018-11-15
65.88204545454545,cgsEG,2018-11-12
35.19399999999999,yggQ~,2018-11-02
32.920099009900994,K7wI8,2018-11-10
7.062,o_W5E,2018-11-02
17.270147058823536,5~_ln,2018-11-11
23.655192307692307,DuZKj,2018-11-15
19.44736842105263,eHEan,2018-11-02
11.550625,bYv02,2018-11-27
19.316363636363636,wSUnN,2018-11-05
21.352743362831855,A5SJI,2018-11-02
28.51,UZ8Ok,2018-12-02
18.71659574468085,W29Gr,2018-11-02
36.74379310344828,zqR03,2018-11-16
7.7137864077669915,kFgCI,2018-11-03
17.9703947368421,JH79D,2018-11-02
6.944248366013073,yJ0Qf,2018-11-06
9.408275862068969,gV36Q,2018-11-11
63.32201257861639,0T~q0,2018-11-02
10.623269230769232,2lHxB,2018-11-02
14.376499999999998,MRaBF,2018-12-24
13.785384615384617,0HqnI,2019-01-22
3.3058783783783783,Vld9v,2018-11-02
26.95390476190477,WR3Bq,2018-11-06
13.319117647058825,3iavD,2018-11-02
10.84202702702703,qlzvZ,2018-11-05
13.709302325581397,Yjb6d,2018-11-24
17.796666666666667,4g~Ss,2018-11-02
20.916538461538458,DHI23,2018-11-12
15.131595744680855,QUBAK,2018-11-02
19.49631578947369,r9C3R,2018-11-04
15.65539473684211,vNTig,2018-11-02
8.380833333333337,M7QHZ,2018-11-06
53.653773584905636,ZlK9X,2018-11-14
8.257653061224493,WqapV,2018-11-02
12.707142857142859,WD7JY,2018-11-04
27.086153846153838,xIpuT,2018-11-27
145.41690476190476,vrxJg,2018-11-25
15.665999999999995,W1Ov2,2018-11-02
29.718793103448274,LcvMg,2018-11-05
16.59019607843137,OLiNy,2018-11-02
19.087894736842102,P3rZv,2018-11-02
12.186818181818182,A3rYP,2018-11-02
16.046296296296298,t58d7,2018-11-16
26.525853658536583,~p6mo,2018-11-24
13.46109756097561,tv8rj,2018-11-13
25.247068965517244,kN0_F,2018-11-16
20.59411764705883,oLQdZ,2018-11-06
26.593750000000004,4k06e,2018-11-02
14.148139534883722,uTjg4,2018-11-02
19.32090909090909,Tk2kV,2018-11-02
25.126578947368422,qak3c,2018-11-05
8.682750000000004,S0vPM,2018-11-20
14.068571428571431,16259,2018-11-18
36.84823529411766,d_GDy,2018-11-11
20.96818181818182,~jAyw,2019-02-09
21.095517241379312,qzTcD,2018-11-02
38.293684210526315,YD1t~,2018-11-22
8.757007874015745,pkYjz,2018-11-02
30.660288461538464,r1sA9,2018-11-10
24.653,IeR9V,2018-11-09
24.882,Oawwn,2018-11-12
15.198550724637686,vdXmN,2018-11-15
22.490909090909096,8PsaM,2018-12-04
47.39647058823528,hu1h4,2018-11-30
10.229318181818181,9BOMA,2018-11-15
18.46517241379311,vRFF5,2018-11-29
29.682599999999997,C~V1P,2018-11-09
8.616458333333334,NNYBY,2018-11-02
13.369090909090907,pXpXQ,2018-12-17
17.426739130434783,6qGRU,2018-11-02
9.637708333333332,Tnsms,2018-11-06
50.86970588235293,6tWF4,2018-11-19
72.75344827586206,Y1bYN,2018-11-24
159.96444444444444,wQWnD,2018-11-11
9.359222222222225,aqERC,2018-11-11
19.08925,ZUfwt,2018-11-02
29.636363636363637,x6Ilc,2018-11-02
37.421219512195115,hMTY2,2018-11-16
39.2078947368421,st4m0,2018-11-02
16.26051282051282,l5OFG,2018-11-02
9.136642857142851,uBiZn,2018-11-06
13.995,yGCTT,2018-12-01
38.781929824561416,SiQYz,2018-11-14
12.969411764705878,IyXWy,2018-11-02
34.2125,5WtJR,2018-11-18
16.193739837398365,NEGLd,2018-11-07
30.647419354838703,IV2UR,2018-11-02
11.198611111111113,U2B8i,2018-11-02
14.320930232558144,q5_na,2018-11-05
32.42260869565217,1RaAB,2018-12-06
7.702272727272727,xLDQH,2018-11-22
12.956853932584265,C246n,2018-11-06
7.913181818181821,mT9d3,2018-11-19
34.49072164948453,1czwE,2018-11-10
13.30552631578948,6YTuC,2018-11-02
10.7618,dyEXf,2018-11-02
21.380000000000003,Ba2XN,2018-11-14
17.14727272727272,G9S8r,2018-11-23
13.67818181818182,3ACdF,2019-02-09
22.3264705882353,A35wJ,2018-11-02
23.21909090909091,28Znc,2018-11-02
15.949285714285711,6ZVfU,2018-11-02
46.95311475409836,JVgLs,2018-11-02
25.223731343283585,rYChV,2018-11-11
29.583333333333332,ZDTaQ,2018-12-28
8.192333333333334,EFB_m,2018-11-23
43.83958904109589,b6CHw,2018-11-02
44.46114754098362,jZkzY,2018-11-12
45.178620689655176,YgBQB,2018-11-02
58.66153846153847,5yzwT,2018-12-03
20.705,d07ih,2018-12-31
22.202399999999997,gkX2Z,2018-11-02
22.866111111111124,DTRDk,2018-12-14
25.6031746031746,BFHKl,2018-11-10
62.35947368421052,Em1R9,2018-12-10
12.76320000000001,R7scg,2018-11-05
18.716483516483514,4Ltse,2018-11-10
13.590465116279065,~6lia,2018-11-03
8.523181818181815,G6y~K,2018-12-08
26.18848484848485,Ud6gP,2018-11-02
24.445999999999994,mS3PY,2018-11-16
28.001860465116284,bt3t_,2018-11-03
23.130200000000006,~66fT,2018-11-12
17.499292929292935,UevA9,2018-11-06
14.40226415094339,TY3q8,2018-11-13
16.218125,OIOzk,2018-11-02
9.261935483870964,cumDr,2018-11-15
49.13999999999999,9hTO3,2019-02-06
13.839705882352941,brXAM,2018-11-02
21.143703703703707,lQZ4j,2018-11-10
37.95046511627907,gE0qd,2018-11-12
11.020000000000001,SHaP8,2018-11-21
17.535000000000004,jPlTt,2018-11-24
8.708749999999998,fCEfv,2018-11-02
47.110909090909075,uH_rI,2018-11-09
12.62090909090909,WN73F,2018-11-02
8.777391304347827,Tlxt4,2018-11-15
12.654210526315788,YIEWb,2018-12-11
25.253043478260857,Dli0n,2018-11-02
25.42131578947368,kIwIl,2018-11-02
6.955384615384616,nwIbY,2019-01-09
19.648780487804874,l~2Bv,2018-11-02
41.29199999999999,x~cII,2018-11-02
49.08149999999999,DP0xz,2018-11-21
22.28035714285715,1BHMv,2018-11-09
27.1359375,j45RO,2018-11-02
53.79111111111112,q0TIW,2018-12-23
23.475185185185186,QcwP8,2018-12-08
15.55294117647059,c67xU,2018-11-02
11.579473684210527,fnHaM,2018-12-24
11.100434782608692,~AbvE,2018-12-13
13.050924369747896,u_0qI,2018-11-06
11.691372549019606,_~_AH,2018-11-02
11.208285714285715,FZJ19,2018-11-09
12.279545454545454,g9eyT,2018-12-12
65.4357142857143,YCuMp,2018-11-02
14.133846153846154,9YdHb,2018-12-16
22.74833333333333,jkjMz,2018-11-16
27.040666666666667,l8buC,2018-11-08
45.12379746835441,eWvjE,2018-11-13
17.745238095238093,kKGyC,2018-12-14
7.627465753424652,rkVt3,2018-11-02
20.548571428571428,z78~x,2018-11-02
30.78564102564104,Y6F1M,2018-11-21
15.423823529411763,M_pn8,2018-11-25
12.729000000000003,1293J,2018-12-03
25.15260869565218,gS9UL,2018-11-02
29.43019607843137,sSslA,2018-11-20
15.110377358490561,CACD3,2018-11-15
39.2921052631579,3Phk7,2018-12-24
7.192857142857143,_upvn,2018-11-02
16.340512820512824,DPsaj,2018-11-02
32.57115384615385,eRACn,2018-11-30
13.90633333333333,yf2De,2018-11-11
39.89333333333333,DFJ4J,2018-11-02
15.010499999999999,4657I,2018-11-14
16.779090909090908,OEb~D,2018-11-02
8.596153846153847,CjEfJ,2018-12-10
17.81142857142857,30Jrh,2018-11-02
102.0784210526316,bInCX,2018-11-21
8.443124999999998,OCWu_,2018-11-21
10.174761904761905,RTePA,2018-11-02
29.819999999999997,Sjcgw,2018-12-21
20.149122807017537,zTTno,2018-11-02
41.573548387096764,ql_KM,2018-11-02
27.032857142857146,qebaz,2018-11-02
23.189670329670328,BOpiq,2018-11-04
24.268333333333334,bnNaP,2018-11-02
16.904,1b~lG,2019-01-04
23.087894736842106,5zISP,2018-12-25
47.03733333333332,yBko0,2019-01-09
18.836764705882352,Xp2C1,2018-11-13
7.104800000000001,~9Gl_,2018-11-02
11.221249999999998,UFvVS,2018-12-28
17.435757575757577,gLZpZ,2018-11-02
10.33975,hq_mx,2018-11-23
14.517812500000002,8m~qD,2018-11-28
18.632777777777775,fRr7w,2018-11-27
26.406363636363633,~ASFj,2018-11-02
27.82104166666667,2n0pE,2018-11-02
25.057419354838707,8gkxS,2018-11-16
18.405471698113207,~FAxj,2018-11-08
36.80173913043478,RAnTG,2018-11-02
8.108947368421052,2FZtR,2018-12-02
40.14648648648648,xU9kR,2018-11-26
12.638620689655172,jyg21,2018-11-02
24.693076923076923,I07rR,2018-12-30
10.958888888888888,_ym_z,2018-12-05
11.055,_EXSy,2018-11-02
20.891428571428577,sMnrE,2018-11-02
35.10910714285715,kdxka,2018-11-05
15.645384615384614,b51YU,2018-11-14
27.682000000000002,4BOB7,2018-11-02
10.829473684210525,I6JXt,2018-12-10
18.612,5zEGK,2018-11-02
10.22460317460317,o1rdN,2018-11-02
26.282903225806447,bjm6f,2018-11-11
35.93781250000001,5XGlg,2018-11-18
48.575,pAdmp,2018-11-03
15.394285714285713,R7rWx,2019-01-09
10.641785714285714,gVbwT,2018-11-03
43.971666666666664,5RJSr,2018-11-02
19.842,_AJyg,2018-11-02
24.0223076923077,p_TMZ,2018-11-02
11.05711111111111,88VoC,2018-11-02
25.791279069767448,AdvwJ,2018-11-02
9.364666666666666,WLWzk,2018-11-20
11.846666666666668,GcpaY,2018-11-02
27.20705882352941,KbfET,2018-11-02
38.71000000000001,hGiKT,2018-11-04
34.28615384615385,u94QE,2018-11-05
43.24173913043479,MqCm4,2018-11-27
17.97433333333333,y3oh6,2018-11-02
19.680882352941175,lZb_g,2018-11-02
50.605000000000004,yidfo,2018-12-15
20.61052631578947,shHjx,2018-11-02
12.019999999999994,RGso~,2018-12-09
41.13454545454545,Q3Xo~,2018-11-02
6.15829268292683,zDti6,2018-11-13
27.78030303030303,RJN64,2018-11-02
43.227647058823536,EzFlV,2018-12-16
16.229285714285716,CwnSh,2018-12-14
22.472,z0g4y,2018-12-14
27.608421052631577,b7pyr,2018-11-02
81.33071428571428,_xUJ9,2019-01-13
16.651,1qk7c,2018-11-02
19.69454545454545,vUH0h,2018-11-02
12.753414634146342,QKrr1,2018-11-02
17.639729729729734,ImvyG,2018-11-26
45.13333333333333,F8Xl8,2018-11-02
3.0641176470588225,Lg5DL,2018-11-09
40.89857142857139,P_E9d,2018-11-28
7.391162790697677,LUbgG,2018-11-21
13.922112676056342,7g46B,2018-11-09
21.098461538461546,cTyfw,2018-11-27
175.22344827586204,31k1b,2018-11-02
11.558771929824562,ia2pY,2018-11-02
42.57956521739131,d~Fwb,2018-11-02
24.335,uNQRK,2018-11-02
16.987222222222222,b_7oM,2018-11-02
18.172307692307694,3EJqF,2018-11-19
54.94159090909091,526MT,2018-11-02
53.730000000000004,9yxto,2018-11-02
34.79603448275863,zpIHj,2018-11-16
18.487499999999997,wlwwY,2018-11-20
7.271111111111111,b50BK,2018-11-02
24.348461538461535,l~JTu,2018-11-02
19.38,i4awU,2018-12-16
22.66745762711865,4GPV4,2018-11-09
27.940434782608694,d08sv,2018-12-13
9.315238095238094,A0lKH,2018-12-05
32.878095238095234,2RA~w,2018-12-06
22.292000000000005,RhiYn,2018-11-07
9.455652173913043,kLHmH,2018-11-02
15.555454545454541,qDkpx,2018-11-02
23.80837209302325,CKgvT,2018-11-11
8.884453781512603,zrysj,2018-11-02
16.054999999999996,wdBIL,2018-11-29
20.735666666666667,8LfQs,2018-11-02
24.06880952380952,zSx0r,2018-11-10
16.512105263157892,qG9Wr,2018-11-02
10.270434782608696,jaNWS,2018-11-02
13.401538461538461,8B4my,2019-01-16
14.299999999999999,WJ0w_,2019-01-06
32.46421052631579,8tR5Y,2018-11-07
22.44818181818182,OuiHe,2018-12-31
43.67666666666667,qAl3R,2018-11-13
16.828260869565216,uoRND,2018-12-10
21.000666666666667,UZqdY,2019-01-05
36.55074074074074,QVwmD,2018-11-19
8.191666666666668,3QY9g,2018-11-17
19.669999999999998,hXP2t,2018-11-04
14.008749999999997,u7rwL,2018-11-29
51.16276923076923,rhoii,2018-11-02
54.34000000000001,59ZVx,2018-11-02
21.13533333333333,dCs_R,2018-11-02
19.167083333333334,qXBYH,2018-11-11
26.458181818181814,iwYWU,2018-11-02
25.85629032258064,Hb7X6,2018-11-15
18.978396946564878,23EeY,2018-11-02
20.63357142857143,jXs1a,2018-11-02
46.004375,reaZQ,2018-11-02
8.40684210526316,F9Q3r,2018-11-16
12.929310344827588,4xwaC,2018-11-02
18.325753424657538,v95~S,2018-11-12
23.748947368421053,iohwE,2018-12-07
22.2890243902439,9nvNQ,2018-11-10
